  0.00000E+00  0.00000E+00  1.30344E-02  3.19427E-02  4.86596E-02  6.33942E-02
  7.63293E-02  8.76244E-02  9.74190E-02  1.05836E-01  1.12982E-01  1.18954E-01
  1.23833E-01  1.27695E-01  1.30604E-01  1.32617E-01  1.33786E-01  1.34157E-01
  1.33768E-01  1.32655E-01  1.30850E-01  1.28380E-01  1.25269E-01  1.21540E-01
  1.17212E-01  1.12300E-01  1.06821E-01  1.00785E-01  9.42059E-02  8.70916E-02
  7.94508E-02  7.12905E-02  6.26166E-02  5.34340E-02  4.37466E-02  3.35575E-02
  2.28690E-02  1.16829E-02  0.00000E+00  6.50196E+03  2.97812E+03  9.42814E+02
  3.96024E+02  1.97136E+02  1.09919E+02  6.64824E+01  4.27452E+01  2.88305E+01
  2.02060E+01  1.46167E+01  1.08580E+01  8.25038E+00  6.39318E+00  5.04003E+00
  4.03368E+00  3.27258E+00  2.68765E+00  2.23180E+00  1.87181E+00  1.58445E+00
  1.35254E+00  1.16364E+00  1.00833E+00  8.79563E-01  7.71916E-01  6.81285E-01
  6.04479E-01  5.38961E-01  4.82755E-01  4.34243E-01  3.92135E-01  3.55412E-01
  3.23244E-01  2.94935E-01  2.69935E-01  2.47759E-01  2.28049E-01  2.10471E-01
  1.94795E-01  1.80811E-01  1.68474E-01  1.57538E-01  1.49142E-01  1.52270E-01
  1.60273E-01  1.66860E-01  1.72160E-01  1.76293E-01  1.79351E-01  1.81428E-01
  1.82597E-01  1.82929E-01  1.82482E-01  1.81318E-01  1.79481E-01  1.77015E-01
  1.73955E-01  1.70339E-01  1.66200E-01  1.61567E-01  1.56465E-01  1.50918E-01
  1.44948E-01  1.38577E-01  1.31825E-01  1.24714E-01  1.17260E-01  1.09482E-01
  1.01398E-01  9.30263E-02  8.43865E-02  7.54988E-02  6.63852E-02  5.70703E-02
  4.75826E-02  3.79586E-02  2.82526E-02  1.85091E-02  8.91472E-03  0.00000E+00
  2.10846E+04  9.51887E+03  2.88043E+03  1.16923E+03  5.65994E+02  3.08211E+02
  1.82647E+02  1.15337E+02  7.65532E+01  5.28792E+01  3.77483E+01  2.77008E+01
  2.08105E+01  1.59552E+01  1.24528E+01  9.87132E+00  7.93610E+00  6.46069E+00
  5.31969E+00  4.42488E+00  3.71566E+00  3.14697E+00  2.68673E+00  2.31060E+00
  2.00060E+00  1.74288E+00  1.52713E+00  1.34527E+00  1.19100E+00  1.05935E+00
  9.46333E-01  8.48736E-01  7.64076E-01  6.90286E-01  6.25695E-01  5.68923E-01
  5.18828E-01  4.74502E-01  4.35166E-01  4.00215E-01  3.69166E-01  3.41767E-01
  3.17603E-01  2.98220E-01  2.89467E-01  2.85250E-01  2.80616E-01  2.75586E-01
  2.70192E-01  2.64441E-01  2.58363E-01  2.51964E-01  2.45268E-01  2.38286E-01
  2.31045E-01  2.23549E-01  2.15818E-01  2.07855E-01  1.99680E-01  1.91306E-01
  1.82748E-01  1.74013E-01  1.65116E-01  1.56068E-01  1.46885E-01  1.37581E-01
  1.28173E-01  1.18675E-01  1.09105E-01  9.94798E-02  8.98201E-02  8.01476E-02
  7.04871E-02  6.08668E-02  5.13194E-02  4.18843E-02  3.26143E-02  2.35856E-02
  1.48721E-02  6.77683E-03  0.00000E+00  4.79810E+04  2.14146E+04  6.24207E+03
  2.46340E+03  1.16508E+03  6.21993E+02  3.62281E+02  2.25285E+02  1.47482E+02
  1.00600E+02  7.09887E+01  5.15376E+01  3.83313E+01  2.91116E+01  2.25185E+01
  1.76980E+01  1.41121E+01  1.13978E+01  9.31316E+00  7.68882E+00  6.40953E+00
  5.38985E+00  4.56948E+00  3.90274E+00  3.35626E+00  2.90432E+00  2.52795E+00
  2.21233E+00  1.94598E+00  1.71979E+00  1.52659E+00  1.36056E+00  1.21725E+00
  1.09293E+00  9.84645E-01  8.89902E-01  8.06705E-01  7.33408E-01  6.68656E-01
  6.11342E-01  5.60623E-01  5.15909E-01  4.76613E-01  4.44173E-01  4.22030E-01
  4.04638E-01  3.88028E-01  3.72084E-01  3.56727E-01  3.41861E-01  3.27432E-01
  3.13371E-01  2.99638E-01  2.86188E-01  2.73001E-01  2.60038E-01  2.47282E-01
  2.34703E-01  2.22294E-01  2.10044E-01  1.97946E-01  1.85990E-01  1.74175E-01
  1.62498E-01  1.50962E-01  1.39574E-01  1.28341E-01  1.17270E-01  1.06373E-01
  9.56629E-02  8.51559E-02  7.48710E-02  6.48311E-02  5.50633E-02  4.56001E-02
  3.64823E-02  2.77665E-02  1.95323E-02  1.18706E-02  5.14198E-03  0.00000E+00
  9.30265E+04  4.11102E+04  1.15882E+04  4.46053E+03  2.06647E+03  1.08386E+03
  6.21579E+02  3.81219E+02  2.46462E+02  1.66203E+02  1.16049E+02  8.34253E+01
  6.14768E+01  4.62836E+01  3.55051E+01  2.76832E+01  2.19060E+01  1.75625E+01
  1.42478E+01  1.16808E+01  9.67118E+00  8.07845E+00  6.80411E+00  5.77393E+00
  4.93396E+00  4.24284E+00  3.67018E+00  3.19229E+00  2.79099E+00  2.45181E+00
  2.16347E+00  1.91685E+00  1.70498E+00  1.52204E+00  1.36341E+00  1.22524E+00
  1.10446E+00  9.98504E-01  9.05303E-01  8.23124E-01  7.50667E-01  6.86902E-01
  6.31006E-01  5.83983E-01  5.47424E-01  5.16282E-01  4.87287E-01  4.60164E-01
  4.34698E-01  4.10676E-01  3.87943E-01  3.66342E-01  3.45758E-01  3.26082E-01
  3.07237E-01  2.89135E-01  2.71714E-01  2.54908E-01  2.38676E-01  2.22980E-01
  2.07786E-01  1.93063E-01  1.78789E-01  1.64945E-01  1.51519E-01  1.38504E-01
  1.25896E-01  1.13690E-01  1.01888E-01  9.04959E-02  7.95208E-02  6.89744E-02
  5.88730E-02  4.92370E-02  4.00931E-02  3.14764E-02  2.34388E-02  1.60519E-02
  9.41356E-03  3.89186E-03  0.00000E+00  1.63924E+05  7.17988E+04  1.96172E+04
  7.37963E+03  3.35427E+03  1.73076E+03  9.78412E+02  5.92406E+02  3.78559E+02
  2.52568E+02  1.74614E+02  1.24371E+02  9.08553E+01  6.78398E+01  5.16339E+01
  3.99568E+01  3.13900E+01  2.49903E+01  2.01363E+01  1.63995E+01  1.34904E+01
  1.11976E+01  9.37276E+00  7.90518E+00  6.71457E+00  5.73979E+00  4.93602E+00
  4.26847E+00  3.71054E+00  3.24114E+00  2.84393E+00  2.50576E+00  2.21653E+00
  1.96790E+00  1.75327E+00  1.56714E+00  1.40513E+00  1.26360E+00  1.13962E+00
  1.03072E+00  9.35039E-01  8.51031E-01  7.77540E-01  7.14948E-01  6.63418E-01
  6.18324E-01  5.76875E-01  5.38612E-01  5.03168E-01  4.70195E-01  4.39425E-01
  4.10602E-01  3.83528E-01  3.58019E-01  3.33937E-01  3.11138E-01  2.89509E-01
  2.68945E-01  2.49367E-01  2.30704E-01  2.12895E-01  1.95881E-01  1.79620E-01
  1.64070E-01  1.49205E-01  1.34999E-01  1.21433E-01  1.08489E-01  9.61579E-02
  8.44312E-02  7.33065E-02  6.27847E-02  5.28717E-02  4.35779E-02  3.49202E-02
  2.69236E-02  1.96295E-02  1.30957E-02  7.41871E-03  2.93726E-03  0.00000E+00
  2.70602E+05  1.17553E+05  3.11780E+04  1.14777E+04  5.12404E+03  2.60346E+03
  1.45190E+03  8.68468E+02  5.48869E+02  3.62496E+02  2.48263E+02  1.75275E+02
  1.26983E+02  9.40713E+01  7.10626E+01  5.45971E+01  4.25949E+01  3.36839E+01
  2.69650E+01  2.18222E+01  1.78405E+01  1.47188E+01  1.22471E+01  1.02692E+01
  8.67249E+00  7.37150E+00  6.30382E+00  5.42120E+00  4.68689E+00  4.07187E+00
  3.55374E+00  3.11458E+00  2.74063E+00  2.42055E+00  2.14542E+00  1.90783E+00
  1.70190E+00  1.52273E+00  1.36641E+00  1.22962E+00  1.10985E+00  1.00496E+00
  9.13378E-01  8.34752E-01  7.68142E-01  7.09259E-01  6.55608E-01  6.06532E-01
  5.61492E-01  5.19996E-01  4.81651E-01  4.46095E-01  4.13038E-01  3.82219E-01
  3.53428E-01  3.26461E-01  3.01155E-01  2.77359E-01  2.54954E-01  2.33834E-01
  2.13906E-01  1.95083E-01  1.77300E-01  1.60493E-01  1.44614E-01  1.29620E-01
  1.15475E-01  1.02146E-01  8.96076E-02  7.78394E-02  6.68254E-02  5.65540E-02
  4.70189E-02  3.82182E-02  3.01569E-02  2.28478E-02  1.63185E-02  1.06105E-02
  5.81207E-03  2.21006E-03  0.00000E+00  4.25558E+05  1.83448E+05  4.72782E+04
  1.70489E+04  7.48154E+03  3.74559E+03  2.06187E+03  1.21904E+03  7.62308E+02
  4.98575E+02  3.38381E+02  2.36881E+02  1.70247E+02  1.25169E+02  9.38713E+01
  7.16220E+01  5.55044E+01  4.36097E+01  3.46923E+01  2.79048E+01  2.26775E+01
  1.86007E+01  1.53888E+01  1.28312E+01  1.07762E+01  9.10985E+00  7.74861E+00
  6.62841E+00  5.70058E+00  4.92689E+00  4.27792E+00  3.73024E+00  3.26586E+00
  2.87005E+00  2.53124E+00  2.23986E+00  1.98833E+00  1.77037E+00  1.58094E+00
  1.41580E+00  1.27169E+00  1.14584E+00  1.03616E+00  9.41530E-01  8.60150E-01
  7.87975E-01  7.22670E-01  6.63363E-01  6.09334E-01  5.59936E-01  5.14645E-01
  4.72986E-01  4.34573E-01  3.99061E-01  3.66168E-01  3.35627E-01  3.07222E-01
  2.80754E-01  2.56062E-01  2.33002E-01  2.11450E-01  1.91291E-01  1.72431E-01
  1.54786E-01  1.38285E-01  1.22867E-01  1.08476E-01  9.50639E-02  8.25903E-02
  7.10193E-02  6.03213E-02  5.04715E-02  4.14504E-02  3.32435E-02  2.58430E-02
  1.92485E-02  1.34730E-02  8.54120E-03  4.52798E-03  1.65777E-03  0.00000E+00
  6.44174E+05  2.75670E+05  6.90863E+04  2.44215E+04  1.05406E+04  5.20247E+03
  2.82814E+03  1.65339E+03  1.02338E+03  6.63047E+02  4.46082E+02  3.09722E+02
  2.20881E+02  1.61206E+02  1.20051E+02  9.09830E+01  7.00527E+01  5.46963E+01
  4.32478E+01  3.45816E+01  2.79418E+01  2.27898E+01  1.87505E+01  1.55494E+01
  1.29895E+01  1.09233E+01  9.24300E+00  7.86642E+00  6.73118E+00  5.78860E+00
  5.00130E+00  4.33971E+00  3.78105E+00  3.30686E+00  2.90259E+00  2.55631E+00
  2.25857E+00  2.00158E+00  1.77907E+00  1.58582E+00  1.41774E+00  1.27137E+00
  1.14405E+00  1.03391E+00  9.38444E-01  8.53777E-01  7.77623E-01  7.08889E-01
  6.46665E-01  5.90144E-01  5.38666E-01  4.91643E-01  4.48586E-01  4.09069E-01
  3.72733E-01  3.39249E-01  3.08345E-01  2.79774E-01  2.53335E-01  2.28845E-01
  2.06146E-01  1.85096E-01  1.65574E-01  1.47473E-01  1.30701E-01  1.15175E-01
  1.00823E-01  8.75809E-02  7.53916E-02  6.42051E-02  5.39782E-02  4.46727E-02
  3.62565E-02  2.87026E-02  2.19908E-02  1.61079E-02  1.10526E-02  6.83361E-03
  3.50910E-03  1.23971E-03  0.00000E+00  9.44963E+05  4.01596E+05  9.79256E+04
  3.39527E+04  1.44204E+04  7.01970E+03  3.76982E+03  2.17998E+03  1.33597E+03
  8.57680E+02  5.72133E+02  3.94084E+02  2.78936E+02  2.02126E+02  1.49499E+02
  1.12562E+02  8.61231E+01  6.68354E+01  5.25346E+01  4.17671E+01  3.35592E+01
  2.72221E+01  2.22773E+01  1.83772E+01  1.52724E+01  1.27778E+01  1.07582E+01
  9.11080E+00  7.75797E+00  6.63945E+00  5.70907E+00  4.93049E+00  4.27570E+00
  3.72215E+00  3.25208E+00  2.85103E+00  2.50753E+00  2.21217E+00  1.95740E+00
  1.73692E+00  1.54580E+00  1.37986E+00  1.23580E+00  1.11103E+00  1.00249E+00
  9.06380E-01  8.20397E-01  7.43218E-01  6.73738E-01  6.10993E-01  5.54184E-01
  5.02607E-01  4.55676E-01  4.12879E-01  3.73783E-01  3.37997E-01  3.05195E-01
  2.75084E-01  2.47419E-01  2.21983E-01  1.98583E-01  1.77052E-01  1.57241E-01
  1.39021E-01  1.22280E-01  1.06916E-01  9.28390E-02  7.99694E-02  6.82357E-02
  5.75742E-02  4.79286E-02  3.92487E-02  3.14905E-02  2.46156E-02  1.85925E-02
  1.33965E-02  9.01278E-03  5.43615E-03  2.70614E-03  9.24354E-04  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  1.30344E-02  3.19427E-02  4.86596E-02  6.33942E-02
  7.63293E-02  8.76244E-02  9.74190E-02  1.05836E-01  1.12982E-01  1.18954E-01
  1.23833E-01  1.27695E-01  1.30604E-01  1.32617E-01  1.33786E-01  1.34157E-01
  1.33768E-01  1.32655E-01  1.30850E-01  1.28380E-01  1.25269E-01  1.21540E-01
  1.17212E-01  1.12300E-01  1.06821E-01  1.00785E-01  9.42059E-02  8.70916E-02
  7.94508E-02  7.12905E-02  6.26166E-02  5.34340E-02  4.37466E-02  3.35575E-02
  2.28690E-02  1.16829E-02  0.00000E+00  6.50196E+03  2.97812E+03  9.42814E+02
  3.96024E+02  1.97136E+02  1.09919E+02  6.64824E+01  4.27452E+01  2.88305E+01
  2.02060E+01  1.46167E+01  1.08580E+01  8.25038E+00  6.39318E+00  5.04003E+00
  4.03368E+00  3.27258E+00  2.68765E+00  2.23180E+00  1.87181E+00  1.58445E+00
  1.35254E+00  1.16364E+00  1.00833E+00  8.79563E-01  7.71916E-01  6.81285E-01
  6.04479E-01  5.38961E-01  4.82755E-01  4.34243E-01  3.92135E-01  3.55412E-01
  3.23244E-01  2.94935E-01  2.69935E-01  2.47759E-01  2.28049E-01  2.10471E-01
  1.94795E-01  1.80811E-01  1.68474E-01  1.57538E-01  1.49142E-01  1.52270E-01
  1.60273E-01  1.66860E-01  1.72160E-01  1.76293E-01  1.79351E-01  1.81428E-01
  1.82597E-01  1.82929E-01  1.82482E-01  1.81318E-01  1.79481E-01  1.77015E-01
  1.73955E-01  1.70339E-01  1.66200E-01  1.61567E-01  1.56465E-01  1.50918E-01
  1.44948E-01  1.38577E-01  1.31825E-01  1.24714E-01  1.17260E-01  1.09482E-01
  1.01398E-01  9.30263E-02  8.43865E-02  7.54988E-02  6.63852E-02  5.70703E-02
  4.75826E-02  3.79586E-02  2.82526E-02  1.85091E-02  8.91472E-03  0.00000E+00
  2.10846E+04  9.51887E+03  2.88043E+03  1.16923E+03  5.65994E+02  3.08211E+02
  1.82647E+02  1.15337E+02  7.65532E+01  5.28792E+01  3.77483E+01  2.77008E+01
  2.08105E+01  1.59552E+01  1.24528E+01  9.87132E+00  7.93610E+00  6.46069E+00
  5.31969E+00  4.42488E+00  3.71566E+00  3.14697E+00  2.68673E+00  2.31060E+00
  2.00060E+00  1.74288E+00  1.52713E+00  1.34527E+00  1.19100E+00  1.05935E+00
  9.46333E-01  8.48736E-01  7.64076E-01  6.90286E-01  6.25695E-01  5.68923E-01
  5.18828E-01  4.74502E-01  4.35166E-01  4.00215E-01  3.69166E-01  3.41767E-01
  3.17603E-01  2.98220E-01  2.89467E-01  2.85250E-01  2.80616E-01  2.75586E-01
  2.70192E-01  2.64441E-01  2.58363E-01  2.51964E-01  2.45268E-01  2.38286E-01
  2.31045E-01  2.23549E-01  2.15818E-01  2.07855E-01  1.99680E-01  1.91306E-01
  1.82748E-01  1.74013E-01  1.65116E-01  1.56068E-01  1.46885E-01  1.37581E-01
  1.28173E-01  1.18675E-01  1.09105E-01  9.94798E-02  8.98201E-02  8.01476E-02
  7.04871E-02  6.08668E-02  5.13194E-02  4.18843E-02  3.26143E-02  2.35856E-02
  1.48721E-02  6.77683E-03  0.00000E+00  4.79810E+04  2.14146E+04  6.24207E+03
  2.46340E+03  1.16508E+03  6.21993E+02  3.62281E+02  2.25285E+02  1.47482E+02
  1.00600E+02  7.09887E+01  5.15376E+01  3.83313E+01  2.91116E+01  2.25185E+01
  1.76980E+01  1.41121E+01  1.13978E+01  9.31316E+00  7.68882E+00  6.40953E+00
  5.38985E+00  4.56948E+00  3.90274E+00  3.35626E+00  2.90432E+00  2.52795E+00
  2.21233E+00  1.94598E+00  1.71979E+00  1.52659E+00  1.36056E+00  1.21725E+00
  1.09293E+00  9.84645E-01  8.89902E-01  8.06705E-01  7.33408E-01  6.68656E-01
  6.11342E-01  5.60623E-01  5.15909E-01  4.76613E-01  4.44173E-01  4.22030E-01
  4.04638E-01  3.88028E-01  3.72084E-01  3.56727E-01  3.41861E-01  3.27432E-01
  3.13371E-01  2.99638E-01  2.86188E-01  2.73001E-01  2.60038E-01  2.47282E-01
  2.34703E-01  2.22294E-01  2.10044E-01  1.97946E-01  1.85990E-01  1.74175E-01
  1.62498E-01  1.50962E-01  1.39574E-01  1.28341E-01  1.17270E-01  1.06373E-01
  9.56629E-02  8.51559E-02  7.48710E-02  6.48311E-02  5.50633E-02  4.56001E-02
  3.64823E-02  2.77665E-02  1.95323E-02  1.18706E-02  5.14198E-03  0.00000E+00
  9.30265E+04  4.11102E+04  1.15882E+04  4.46053E+03  2.06647E+03  1.08386E+03
  6.21579E+02  3.81219E+02  2.46462E+02  1.66203E+02  1.16049E+02  8.34253E+01
  6.14768E+01  4.62836E+01  3.55051E+01  2.76832E+01  2.19060E+01  1.75625E+01
  1.42478E+01  1.16808E+01  9.67118E+00  8.07845E+00  6.80411E+00  5.77393E+00
  4.93396E+00  4.24284E+00  3.67018E+00  3.19229E+00  2.79099E+00  2.45181E+00
  2.16347E+00  1.91685E+00  1.70498E+00  1.52204E+00  1.36341E+00  1.22524E+00
  1.10446E+00  9.98504E-01  9.05303E-01  8.23124E-01  7.50667E-01  6.86902E-01
  6.31006E-01  5.83983E-01  5.47424E-01  5.16282E-01  4.87287E-01  4.60164E-01
  4.34698E-01  4.10676E-01  3.87943E-01  3.66342E-01  3.45758E-01  3.26082E-01
  3.07237E-01  2.89135E-01  2.71714E-01  2.54908E-01  2.38676E-01  2.22980E-01
  2.07786E-01  1.93063E-01  1.78789E-01  1.64945E-01  1.51519E-01  1.38504E-01
  1.25896E-01  1.13690E-01  1.01888E-01  9.04959E-02  7.95208E-02  6.89744E-02
  5.88730E-02  4.92370E-02  4.00931E-02  3.14764E-02  2.34388E-02  1.60519E-02
  9.41356E-03  3.89186E-03  0.00000E+00  1.63924E+05  7.17988E+04  1.96172E+04
  7.37963E+03  3.35427E+03  1.73076E+03  9.78412E+02  5.92406E+02  3.78559E+02
  2.52568E+02  1.74614E+02  1.24371E+02  9.08553E+01  6.78398E+01  5.16339E+01
  3.99568E+01  3.13900E+01  2.49903E+01  2.01363E+01  1.63995E+01  1.34904E+01
  1.11976E+01  9.37276E+00  7.90518E+00  6.71457E+00  5.73979E+00  4.93602E+00
  4.26847E+00  3.71054E+00  3.24114E+00  2.84393E+00  2.50576E+00  2.21653E+00
  1.96790E+00  1.75327E+00  1.56714E+00  1.40513E+00  1.26360E+00  1.13962E+00
  1.03072E+00  9.35039E-01  8.51031E-01  7.77540E-01  7.14948E-01  6.63418E-01
  6.18324E-01  5.76875E-01  5.38612E-01  5.03168E-01  4.70195E-01  4.39425E-01
  4.10602E-01  3.83528E-01  3.58019E-01  3.33937E-01  3.11138E-01  2.89509E-01
  2.68945E-01  2.49367E-01  2.30704E-01  2.12895E-01  1.95881E-01  1.79620E-01
  1.64070E-01  1.49205E-01  1.34999E-01  1.21433E-01  1.08489E-01  9.61579E-02
  8.44312E-02  7.33065E-02  6.27847E-02  5.28717E-02  4.35779E-02  3.49202E-02
  2.69236E-02  1.96295E-02  1.30957E-02  7.41871E-03  2.93726E-03  0.00000E+00
  2.70602E+05  1.17553E+05  3.11780E+04  1.14777E+04  5.12404E+03  2.60346E+03
  1.45190E+03  8.68468E+02  5.48869E+02  3.62496E+02  2.48263E+02  1.75275E+02
  1.26983E+02  9.40713E+01  7.10626E+01  5.45971E+01  4.25949E+01  3.36839E+01
  2.69650E+01  2.18222E+01  1.78405E+01  1.47188E+01  1.22471E+01  1.02692E+01
  8.67249E+00  7.37150E+00  6.30382E+00  5.42120E+00  4.68689E+00  4.07187E+00
  3.55374E+00  3.11458E+00  2.74063E+00  2.42055E+00  2.14542E+00  1.90783E+00
  1.70190E+00  1.52273E+00  1.36641E+00  1.22962E+00  1.10985E+00  1.00496E+00
  9.13378E-01  8.34752E-01  7.68142E-01  7.09259E-01  6.55608E-01  6.06532E-01
  5.61492E-01  5.19996E-01  4.81651E-01  4.46095E-01  4.13038E-01  3.82219E-01
  3.53428E-01  3.26461E-01  3.01155E-01  2.77359E-01  2.54954E-01  2.33834E-01
  2.13906E-01  1.95083E-01  1.77300E-01  1.60493E-01  1.44614E-01  1.29620E-01
  1.15475E-01  1.02146E-01  8.96076E-02  7.78394E-02  6.68254E-02  5.65540E-02
  4.70189E-02  3.82182E-02  3.01569E-02  2.28478E-02  1.63185E-02  1.06105E-02
  5.81207E-03  2.21006E-03  0.00000E+00  4.25558E+05  1.83448E+05  4.72782E+04
  1.70489E+04  7.48154E+03  3.74559E+03  2.06187E+03  1.21904E+03  7.62308E+02
  4.98575E+02  3.38381E+02  2.36881E+02  1.70247E+02  1.25169E+02  9.38713E+01
  7.16220E+01  5.55044E+01  4.36097E+01  3.46923E+01  2.79048E+01  2.26775E+01
  1.86007E+01  1.53888E+01  1.28312E+01  1.07762E+01  9.10985E+00  7.74861E+00
  6.62841E+00  5.70058E+00  4.92689E+00  4.27792E+00  3.73024E+00  3.26586E+00
  2.87005E+00  2.53124E+00  2.23986E+00  1.98833E+00  1.77037E+00  1.58094E+00
  1.41580E+00  1.27169E+00  1.14584E+00  1.03616E+00  9.41530E-01  8.60150E-01
  7.87975E-01  7.22670E-01  6.63363E-01  6.09334E-01  5.59936E-01  5.14645E-01
  4.72986E-01  4.34573E-01  3.99061E-01  3.66168E-01  3.35627E-01  3.07222E-01
  2.80754E-01  2.56062E-01  2.33002E-01  2.11450E-01  1.91291E-01  1.72431E-01
  1.54786E-01  1.38285E-01  1.22867E-01  1.08476E-01  9.50639E-02  8.25903E-02
  7.10193E-02  6.03213E-02  5.04715E-02  4.14504E-02  3.32435E-02  2.58430E-02
  1.92485E-02  1.34730E-02  8.54120E-03  4.52798E-03  1.65777E-03  0.00000E+00
  6.44174E+05  2.75670E+05  6.90863E+04  2.44215E+04  1.05406E+04  5.20247E+03
  2.82814E+03  1.65339E+03  1.02338E+03  6.63047E+02  4.46082E+02  3.09722E+02
  2.20881E+02  1.61206E+02  1.20051E+02  9.09830E+01  7.00527E+01  5.46963E+01
  4.32478E+01  3.45816E+01  2.79418E+01  2.27898E+01  1.87505E+01  1.55494E+01
  1.29895E+01  1.09233E+01  9.24300E+00  7.86642E+00  6.73118E+00  5.78860E+00
  5.00130E+00  4.33971E+00  3.78105E+00  3.30686E+00  2.90259E+00  2.55631E+00
  2.25857E+00  2.00158E+00  1.77907E+00  1.58582E+00  1.41774E+00  1.27137E+00
  1.14405E+00  1.03391E+00  9.38444E-01  8.53777E-01  7.77623E-01  7.08889E-01
  6.46665E-01  5.90144E-01  5.38666E-01  4.91643E-01  4.48586E-01  4.09069E-01
  3.72733E-01  3.39249E-01  3.08345E-01  2.79774E-01  2.53335E-01  2.28845E-01
  2.06146E-01  1.85096E-01  1.65574E-01  1.47473E-01  1.30701E-01  1.15175E-01
  1.00823E-01  8.75809E-02  7.53916E-02  6.42051E-02  5.39782E-02  4.46727E-02
  3.62565E-02  2.87026E-02  2.19908E-02  1.61079E-02  1.10526E-02  6.83361E-03
  3.50910E-03  1.23971E-03  0.00000E+00  9.44963E+05  4.01596E+05  9.79256E+04
  3.39527E+04  1.44204E+04  7.01970E+03  3.76982E+03  2.17998E+03  1.33597E+03
  8.57680E+02  5.72133E+02  3.94084E+02  2.78936E+02  2.02126E+02  1.49499E+02
  1.12562E+02  8.61231E+01  6.68354E+01  5.25346E+01  4.17671E+01  3.35592E+01
  2.72221E+01  2.22773E+01  1.83772E+01  1.52724E+01  1.27778E+01  1.07582E+01
  9.11080E+00  7.75797E+00  6.63945E+00  5.70907E+00  4.93049E+00  4.27570E+00
  3.72215E+00  3.25208E+00  2.85103E+00  2.50753E+00  2.21217E+00  1.95740E+00
  1.73692E+00  1.54580E+00  1.37986E+00  1.23580E+00  1.11103E+00  1.00249E+00
  9.06380E-01  8.20397E-01  7.43218E-01  6.73738E-01  6.10993E-01  5.54184E-01
  5.02607E-01  4.55676E-01  4.12879E-01  3.73783E-01  3.37997E-01  3.05195E-01
  2.75084E-01  2.47419E-01  2.21983E-01  1.98583E-01  1.77052E-01  1.57241E-01
  1.39021E-01  1.22280E-01  1.06916E-01  9.28390E-02  7.99694E-02  6.82357E-02
  5.75742E-02  4.79286E-02  3.92487E-02  3.14905E-02  2.46156E-02  1.85925E-02
  1.33965E-02  9.01278E-03  5.43615E-03  2.70614E-03  9.24354E-04  0.00000E+00
