  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.64935E-03  1.66764E-02
  2.64286E-02  3.50211E-02  4.25553E-02  4.91198E-02  5.47929E-02  5.96433E-02
  6.37317E-02  6.71120E-02  6.98315E-02  7.19325E-02  7.34520E-02  7.44234E-02
  7.48759E-02  7.48356E-02  7.43257E-02  7.33668E-02  7.19770E-02  7.01726E-02
  6.79679E-02  6.53756E-02  6.24068E-02  5.90714E-02  5.53780E-02  5.13342E-02
  4.69466E-02  4.22209E-02  3.71620E-02  3.17739E-02  2.60603E-02  2.00240E-02
  1.36674E-02  6.99226E-03  0.00000E+00  4.46467E+03  2.04498E+03  6.47398E+02
  2.71935E+02  1.35365E+02  7.54761E+01  4.56499E+01  2.93505E+01  1.97958E+01
  1.38738E+01  1.00359E+01  7.45503E+00  5.66451E+00  4.38927E+00  3.46013E+00
  2.76912E+00  2.24650E+00  1.84485E+00  1.53183E+00  1.28462E+00  1.08729E+00
  9.28016E-01  7.98279E-01  6.91602E-01  6.03150E-01  5.29194E-01  4.66923E-01
  4.14137E-01  3.69103E-01  3.30453E-01  2.97088E-01  2.68107E-01  2.42824E-01
  2.20653E-01  2.01129E-01  1.83855E-01  1.68513E-01  1.54831E-01  1.42596E-01
  1.31610E-01  1.21743E-01  1.12878E-01  1.04922E-01  9.78289E-02  9.15159E-02
  8.64193E-02  8.67152E-02  9.13276E-02  9.50982E-02  9.80966E-02  1.00392E-01
  1.02038E-01  1.03088E-01  1.03587E-01  1.03579E-01  1.03097E-01  1.02175E-01
  1.00840E-01  9.91182E-02  9.70355E-02  9.46138E-02  9.18708E-02  8.88256E-02
  8.54935E-02  8.18913E-02  7.80342E-02  7.39369E-02  6.96120E-02  6.50732E-02
  6.03331E-02  5.54049E-02  5.03019E-02  4.50379E-02  3.96278E-02  3.40877E-02
  2.84362E-02  2.26963E-02  1.69018E-02  1.10779E-02  5.33772E-03  0.00000E+00
  1.44745E+04  6.53468E+03  1.97740E+03  8.02670E+02  3.88549E+02  2.11582E+02
  1.25383E+02  7.91754E+01  5.25511E+01  3.62992E+01  2.59122E+01  1.90148E+01
  1.42847E+01  1.09516E+01  8.54729E+00  6.77518E+00  5.44667E+00  4.43380E+00
  3.65050E+00  3.03619E+00  2.54928E+00  2.15882E+00  1.84282E+00  1.58455E+00
  1.37167E+00  1.19467E+00  1.04648E+00  9.21543E-01  8.15550E-01  7.25064E-01
  6.47368E-01  5.80239E-01  5.21986E-01  4.71169E-01  4.26658E-01  3.87477E-01
  3.52862E-01  3.22151E-01  2.94826E-01  2.70417E-01  2.48602E-01  2.29089E-01
  2.11645E-01  1.96114E-01  1.82337E-01  1.70912E-01  1.64769E-01  1.62353E-01
  1.59646E-01  1.56657E-01  1.53411E-01  1.49918E-01  1.46198E-01  1.42262E-01
  1.38131E-01  1.33813E-01  1.29321E-01  1.24663E-01  1.19852E-01  1.14899E-01
  1.09816E-01  1.04611E-01  9.92938E-02  9.38730E-02  8.83603E-02  8.27670E-02
  7.71045E-02  7.13829E-02  6.56146E-02  5.98116E-02  5.39874E-02  4.81567E-02
  4.23354E-02  3.65417E-02  3.07960E-02  2.51228E-02  1.95543E-02  1.41367E-02
  8.91098E-03  4.05908E-03  0.00000E+00  3.29332E+04  1.46985E+04  4.28438E+03
  1.69080E+03  7.99665E+02  4.26908E+02  2.48651E+02  1.54622E+02  1.01221E+02
  6.90440E+01  4.87205E+01  3.53703E+01  2.63063E+01  1.99784E+01  1.54532E+01
  1.21447E+01  9.68353E+00  7.82058E+00  6.38975E+00  5.27483E+00  4.39674E+00
  3.69681E+00  3.13367E+00  2.67596E+00  2.30079E+00  1.99049E+00  1.73205E+00
  1.51529E+00  1.33235E+00  1.17694E+00  1.04417E+00  9.30031E-01  8.31471E-01
  7.45916E-01  6.71342E-01  6.06019E-01  5.48588E-01  4.97881E-01  4.52980E-01
  4.13063E-01  3.77552E-01  3.45922E-01  3.17752E-01  2.92721E-01  2.70578E-01
  2.51875E-01  2.38507E-01  2.28663E-01  2.19178E-01  2.09991E-01  2.01070E-01
  1.92372E-01  1.83873E-01  1.75546E-01  1.67381E-01  1.59354E-01  1.51455E-01
  1.43666E-01  1.35984E-01  1.28404E-01  1.20922E-01  1.13531E-01  1.06233E-01
  9.90252E-02  9.19123E-02  8.48981E-02  7.79879E-02  7.11866E-02  6.45023E-02
  5.79431E-02  5.15197E-02  4.52438E-02  3.91299E-02  3.31941E-02  2.74564E-02
  2.19408E-02  1.66808E-02  1.17232E-02  7.11820E-03  3.08071E-03  0.00000E+00
  6.38426E+04  2.82132E+04  7.95267E+03  3.06109E+03  1.41812E+03  7.43791E+02
  4.26550E+02  2.61603E+02  1.69127E+02  1.14050E+02  7.96323E+01  5.72451E+01
  4.21834E+01  3.17575E+01  2.43610E+01  1.89935E+01  1.50290E+01  1.20483E+01
  9.77370E+00  8.01215E+00  6.63300E+00  5.53994E+00  4.66536E+00  3.95832E+00
  3.38179E+00  2.90738E+00  2.51426E+00  2.18615E+00  1.91060E+00  1.67764E+00
  1.47957E+00  1.31009E+00  1.16445E+00  1.03861E+00  9.29433E-01  8.34245E-01
  7.50945E-01  6.77738E-01  6.13207E-01  5.56104E-01  5.05526E-01  4.60657E-01
  4.20842E-01  3.85552E-01  3.54404E-01  3.27771E-01  3.06689E-01  2.89235E-01
  2.72873E-01  2.57459E-01  2.42894E-01  2.29073E-01  2.15921E-01  2.03367E-01
  1.91363E-01  1.79850E-01  1.68787E-01  1.58131E-01  1.47857E-01  1.37939E-01
  1.28356E-01  1.19087E-01  1.10118E-01  1.01436E-01  9.30348E-02  8.49080E-02
  7.70528E-02  6.94666E-02  6.21503E-02  5.51058E-02  4.83378E-02  4.18528E-02
  3.56598E-02  2.97702E-02  2.41992E-02  1.89662E-02  1.41009E-02  9.64351E-03
  5.64797E-03  2.33222E-03  0.00000E+00  1.12485E+05  4.92681E+04  1.34610E+04
  5.06367E+03  2.30155E+03  1.18756E+03  6.71323E+02  4.06464E+02  2.59735E+02
  1.73287E+02  1.19801E+02  8.53275E+01  6.23319E+01  4.65407E+01  3.54216E+01
  2.74099E+01  2.15321E+01  1.71412E+01  1.38108E+01  1.12469E+01  9.25089E+00
  7.67765E+00  6.42553E+00  5.41848E+00  4.60146E+00  3.93250E+00  3.38086E+00
  2.92265E+00  2.53964E+00  2.21735E+00  1.94458E+00  1.71227E+00  1.51353E+00
  1.34260E+00  1.19496E+00  1.06681E+00  9.55169E-01  8.57490E-01  7.71764E-01
  6.96243E-01  6.29631E-01  5.70772E-01  5.18728E-01  4.72724E-01  4.32206E-01
  3.97277E-01  3.68273E-01  3.43238E-01  3.20087E-01  2.98587E-01  2.78559E-01
  2.59832E-01  2.42272E-01  2.25760E-01  2.10202E-01  1.95502E-01  1.81586E-01
  1.68382E-01  1.55838E-01  1.43908E-01  1.32549E-01  1.21724E-01  1.11403E-01
  1.01558E-01  9.21715E-02  8.32256E-02  7.47069E-02  6.66032E-02  5.89065E-02
  5.16105E-02  4.47120E-02  3.82100E-02  3.21060E-02  2.64044E-02  2.11131E-02
  1.62445E-02  1.18207E-02  7.87267E-03  4.45278E-03  1.76045E-03  0.00000E+00
  1.85667E+05  8.06552E+04  2.13912E+04  7.87467E+03  3.51544E+03  1.78612E+03
  9.96065E+02  5.95793E+02  3.76533E+02  2.48673E+02  1.70305E+02  1.20233E+02
  8.71039E+01  6.45264E+01  4.87423E+01  3.74469E+01  2.92134E+01  2.31005E+01
  1.84913E+01  1.49633E+01  1.22318E+01  1.00903E+01  8.39461E+00  7.03768E+00
  5.94217E+00  5.04954E+00  4.31693E+00  3.71125E+00  3.20729E+00  2.78513E+00
  2.42943E+00  2.12786E+00  1.87099E+00  1.65104E+00  1.46188E+00  1.29841E+00
  1.15660E+00  1.03307E+00  9.25111E-01  8.30414E-01  7.47226E-01  6.74004E-01
  6.09486E-01  5.52620E-01  5.02640E-01  4.59327E-01  4.22449E-01  3.90056E-01
  3.60379E-01  3.33085E-01  3.07911E-01  2.84611E-01  2.62990E-01  2.42874E-01
  2.24122E-01  2.06595E-01  1.90186E-01  1.74790E-01  1.60329E-01  1.46731E-01
  1.33933E-01  1.21877E-01  1.10518E-01  9.98125E-02  8.97281E-02  8.02349E-02
  7.13073E-02  6.29227E-02  5.50628E-02  4.77119E-02  4.08576E-02  3.44901E-02
  2.86025E-02  2.31908E-02  1.82545E-02  1.37977E-02  9.83326E-03  6.38136E-03
  3.48931E-03  1.32476E-03  0.00000E+00  2.91955E+05  1.25854E+05  3.24338E+04
  1.16956E+04  5.13221E+03  2.56935E+03  1.41434E+03  8.36184E+02  5.22882E+02
  3.41974E+02  2.32091E+02  1.62469E+02  1.16764E+02  8.58441E+01  6.43768E+01
  4.91161E+01  3.80612E+01  2.99027E+01  2.37863E+01  1.91309E+01  1.55455E+01
  1.27493E+01  1.05462E+01  8.79184E+00  7.38225E+00  6.23915E+00  5.30532E+00
  4.53678E+00  3.90017E+00  3.36925E+00  2.92384E+00  2.54787E+00  2.22900E+00
  1.95713E+00  1.72430E+00  1.52394E+00  1.35085E+00  1.20070E+00  1.07003E+00
  9.55880E-01  8.56001E-01  7.68419E-01  6.91514E-01  6.23933E-01  5.64660E-01
  5.13134E-01  4.68658E-01  4.29307E-01  3.93520E-01  3.60857E-01  3.30965E-01
  3.03522E-01  2.78268E-01  2.54969E-01  2.33435E-01  2.13487E-01  1.94975E-01
  1.77768E-01  1.61755E-01  1.46841E-01  1.32938E-01  1.19971E-01  1.07874E-01
  9.65909E-02  8.60727E-02  7.62764E-02  6.71642E-02  5.87020E-02  5.08608E-02
  4.36149E-02  3.69425E-02  3.08245E-02  2.52452E-02  2.01917E-02  1.56551E-02
  1.16307E-02  8.12191E-03  5.13817E-03  2.71880E-03  9.93789E-04  0.00000E+00
  4.41892E+05  1.89103E+05  4.73894E+04  1.67512E+04  7.22981E+03  3.56828E+03
  1.93972E+03  1.13397E+03  7.01862E+02  4.54723E+02  3.05917E+02  2.12397E+02
  1.51468E+02  1.10542E+02  8.23181E+01  6.23833E+01  4.80296E+01  3.74984E+01
  2.96473E+01  2.37043E+01  1.91509E+01  1.56177E+01  1.28476E+01  1.06524E+01
  8.89672E+00  7.47963E+00  6.32720E+00  5.38298E+00  4.60425E+00  3.95760E+00
  3.41741E+00  2.96339E+00  2.57992E+00  2.25433E+00  1.97664E+00  1.73867E+00
  1.53392E+00  1.35703E+00  1.20370E+00  1.07031E+00  9.54040E-01  8.52460E-01
  7.63570E-01  6.85693E-01  6.17538E-01  5.58200E-01  5.06603E-01  4.60845E-01
  4.19489E-01  3.81990E-01  3.47900E-01  3.16818E-01  2.88416E-01  2.62403E-01
  2.38536E-01  2.16593E-01  1.96388E-01  1.77756E-01  1.60558E-01  1.44670E-01
  1.29986E-01  1.16408E-01  1.03854E-01  9.22500E-02  8.15333E-02  7.16473E-02
  6.25416E-02  5.41710E-02  4.64959E-02  3.94807E-02  3.30940E-02  2.73080E-02
  2.20984E-02  1.74439E-02  1.33275E-02  9.73623E-03  6.66428E-03  4.11148E-03
  2.10719E-03  7.43222E-04  0.00000E+00  6.48164E+05  2.75457E+05  6.71643E+04
  2.32862E+04  9.88980E+03  4.81408E+03  2.58525E+03  1.49493E+03  9.16115E+02
  5.88121E+02  3.92306E+02  2.70210E+02  1.91250E+02  1.38581E+02  1.02494E+02
  7.71670E+01  5.90381E+01  4.58130E+01  3.60074E+01  2.86246E+01  2.29968E+01
  1.86517E+01  1.52613E+01  1.25871E+01  1.04582E+01  8.74770E+00  7.36280E+00
  6.23309E+00  5.30532E+00  4.53817E+00  3.89999E+00  3.36585E+00  2.91655E+00
  2.53662E+00  2.21388E+00  1.93841E+00  1.70235E+00  1.49921E+00  1.32382E+00
  1.17184E+00  1.03987E+00  9.24983E-01  8.24790E-01  7.37280E-01  6.60870E-01
  5.94316E-01  5.36237E-01  4.84743E-01  4.38463E-01  3.96742E-01  3.59037E-01
  3.24870E-01  2.93843E-01  2.65610E-01  2.39874E-01  2.16373E-01  1.94883E-01
  1.75206E-01  1.57176E-01  1.40643E-01  1.25478E-01  1.11566E-01  9.88051E-02
  8.71076E-02  7.63959E-02  6.66005E-02  5.76592E-02  4.95162E-02  4.21217E-02
  3.54311E-02  2.94042E-02  2.40049E-02  1.92013E-02  1.49645E-02  1.12703E-02
  8.09848E-03  5.43484E-03  3.27085E-03  1.62507E-03  5.54186E-04  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.64935E-03  1.66764E-02
  2.64286E-02  3.50211E-02  4.25553E-02  4.91198E-02  5.47929E-02  5.96433E-02
  6.37317E-02  6.71120E-02  6.98315E-02  7.19325E-02  7.34520E-02  7.44234E-02
  7.48759E-02  7.48356E-02  7.43257E-02  7.33668E-02  7.19770E-02  7.01726E-02
  6.79679E-02  6.53756E-02  6.24068E-02  5.90714E-02  5.53780E-02  5.13342E-02
  4.69466E-02  4.22209E-02  3.71620E-02  3.17739E-02  2.60603E-02  2.00240E-02
  1.36674E-02  6.99226E-03  0.00000E+00  4.46467E+03  2.04498E+03  6.47398E+02
  2.71935E+02  1.35365E+02  7.54761E+01  4.56499E+01  2.93505E+01  1.97958E+01
  1.38738E+01  1.00359E+01  7.45503E+00  5.66451E+00  4.38927E+00  3.46013E+00
  2.76912E+00  2.24650E+00  1.84485E+00  1.53183E+00  1.28462E+00  1.08729E+00
  9.28016E-01  7.98279E-01  6.91602E-01  6.03150E-01  5.29194E-01  4.66923E-01
  4.14137E-01  3.69103E-01  3.30453E-01  2.97088E-01  2.68107E-01  2.42824E-01
  2.20653E-01  2.01129E-01  1.83855E-01  1.68513E-01  1.54831E-01  1.42596E-01
  1.31610E-01  1.21743E-01  1.12878E-01  1.04922E-01  9.78289E-02  9.15159E-02
  8.64193E-02  8.67152E-02  9.13276E-02  9.50982E-02  9.80966E-02  1.00392E-01
  1.02038E-01  1.03088E-01  1.03587E-01  1.03579E-01  1.03097E-01  1.02175E-01
  1.00840E-01  9.91182E-02  9.70355E-02  9.46138E-02  9.18708E-02  8.88256E-02
  8.54935E-02  8.18913E-02  7.80342E-02  7.39369E-02  6.96120E-02  6.50732E-02
  6.03331E-02  5.54049E-02  5.03019E-02  4.50379E-02  3.96278E-02  3.40877E-02
  2.84362E-02  2.26963E-02  1.69018E-02  1.10779E-02  5.33772E-03  0.00000E+00
  1.44745E+04  6.53468E+03  1.97740E+03  8.02670E+02  3.88549E+02  2.11582E+02
  1.25383E+02  7.91754E+01  5.25511E+01  3.62992E+01  2.59122E+01  1.90148E+01
  1.42847E+01  1.09516E+01  8.54729E+00  6.77518E+00  5.44667E+00  4.43380E+00
  3.65050E+00  3.03619E+00  2.54928E+00  2.15882E+00  1.84282E+00  1.58455E+00
  1.37167E+00  1.19467E+00  1.04648E+00  9.21543E-01  8.15550E-01  7.25064E-01
  6.47368E-01  5.80239E-01  5.21986E-01  4.71169E-01  4.26658E-01  3.87477E-01
  3.52862E-01  3.22151E-01  2.94826E-01  2.70417E-01  2.48602E-01  2.29089E-01
  2.11645E-01  1.96114E-01  1.82337E-01  1.70912E-01  1.64769E-01  1.62353E-01
  1.59646E-01  1.56657E-01  1.53411E-01  1.49918E-01  1.46198E-01  1.42262E-01
  1.38131E-01  1.33813E-01  1.29321E-01  1.24663E-01  1.19852E-01  1.14899E-01
  1.09816E-01  1.04611E-01  9.92938E-02  9.38730E-02  8.83603E-02  8.27670E-02
  7.71045E-02  7.13829E-02  6.56146E-02  5.98116E-02  5.39874E-02  4.81567E-02
  4.23354E-02  3.65417E-02  3.07960E-02  2.51228E-02  1.95543E-02  1.41367E-02
  8.91098E-03  4.05908E-03  0.00000E+00  3.29332E+04  1.46985E+04  4.28438E+03
  1.69080E+03  7.99665E+02  4.26908E+02  2.48651E+02  1.54622E+02  1.01221E+02
  6.90440E+01  4.87205E+01  3.53703E+01  2.63063E+01  1.99784E+01  1.54532E+01
  1.21447E+01  9.68353E+00  7.82058E+00  6.38975E+00  5.27483E+00  4.39674E+00
  3.69681E+00  3.13367E+00  2.67596E+00  2.30079E+00  1.99049E+00  1.73205E+00
  1.51529E+00  1.33235E+00  1.17694E+00  1.04417E+00  9.30031E-01  8.31471E-01
  7.45916E-01  6.71342E-01  6.06019E-01  5.48588E-01  4.97881E-01  4.52980E-01
  4.13063E-01  3.77552E-01  3.45922E-01  3.17752E-01  2.92721E-01  2.70578E-01
  2.51875E-01  2.38507E-01  2.28663E-01  2.19178E-01  2.09991E-01  2.01070E-01
  1.92372E-01  1.83873E-01  1.75546E-01  1.67381E-01  1.59354E-01  1.51455E-01
  1.43666E-01  1.35984E-01  1.28404E-01  1.20922E-01  1.13531E-01  1.06233E-01
  9.90252E-02  9.19123E-02  8.48981E-02  7.79879E-02  7.11866E-02  6.45023E-02
  5.79431E-02  5.15197E-02  4.52438E-02  3.91299E-02  3.31941E-02  2.74564E-02
  2.19408E-02  1.66808E-02  1.17232E-02  7.11820E-03  3.08071E-03  0.00000E+00
  6.38426E+04  2.82132E+04  7.95267E+03  3.06109E+03  1.41812E+03  7.43791E+02
  4.26550E+02  2.61603E+02  1.69127E+02  1.14050E+02  7.96323E+01  5.72451E+01
  4.21834E+01  3.17575E+01  2.43610E+01  1.89935E+01  1.50290E+01  1.20483E+01
  9.77370E+00  8.01215E+00  6.63300E+00  5.53994E+00  4.66536E+00  3.95832E+00
  3.38179E+00  2.90738E+00  2.51426E+00  2.18615E+00  1.91060E+00  1.67764E+00
  1.47957E+00  1.31009E+00  1.16445E+00  1.03861E+00  9.29433E-01  8.34245E-01
  7.50945E-01  6.77738E-01  6.13207E-01  5.56104E-01  5.05526E-01  4.60657E-01
  4.20842E-01  3.85552E-01  3.54404E-01  3.27771E-01  3.06689E-01  2.89235E-01
  2.72873E-01  2.57459E-01  2.42894E-01  2.29073E-01  2.15921E-01  2.03367E-01
  1.91363E-01  1.79850E-01  1.68787E-01  1.58131E-01  1.47857E-01  1.37939E-01
  1.28356E-01  1.19087E-01  1.10118E-01  1.01436E-01  9.30348E-02  8.49080E-02
  7.70528E-02  6.94666E-02  6.21503E-02  5.51058E-02  4.83378E-02  4.18528E-02
  3.56598E-02  2.97702E-02  2.41992E-02  1.89662E-02  1.41009E-02  9.64351E-03
  5.64797E-03  2.33222E-03  0.00000E+00  1.12485E+05  4.92681E+04  1.34610E+04
  5.06367E+03  2.30155E+03  1.18756E+03  6.71323E+02  4.06464E+02  2.59735E+02
  1.73287E+02  1.19801E+02  8.53275E+01  6.23319E+01  4.65407E+01  3.54216E+01
  2.74099E+01  2.15321E+01  1.71412E+01  1.38108E+01  1.12469E+01  9.25089E+00
  7.67765E+00  6.42553E+00  5.41848E+00  4.60146E+00  3.93250E+00  3.38086E+00
  2.92265E+00  2.53964E+00  2.21735E+00  1.94458E+00  1.71227E+00  1.51353E+00
  1.34260E+00  1.19496E+00  1.06681E+00  9.55169E-01  8.57490E-01  7.71764E-01
  6.96243E-01  6.29631E-01  5.70772E-01  5.18728E-01  4.72724E-01  4.32206E-01
  3.97277E-01  3.68273E-01  3.43238E-01  3.20087E-01  2.98587E-01  2.78559E-01
  2.59832E-01  2.42272E-01  2.25760E-01  2.10202E-01  1.95502E-01  1.81586E-01
  1.68382E-01  1.55838E-01  1.43908E-01  1.32549E-01  1.21724E-01  1.11403E-01
  1.01558E-01  9.21715E-02  8.32256E-02  7.47069E-02  6.66032E-02  5.89065E-02
  5.16105E-02  4.47120E-02  3.82100E-02  3.21060E-02  2.64044E-02  2.11131E-02
  1.62445E-02  1.18207E-02  7.87267E-03  4.45278E-03  1.76045E-03  0.00000E+00
  1.85667E+05  8.06552E+04  2.13912E+04  7.87467E+03  3.51544E+03  1.78612E+03
  9.96065E+02  5.95793E+02  3.76533E+02  2.48673E+02  1.70305E+02  1.20233E+02
  8.71039E+01  6.45264E+01  4.87423E+01  3.74469E+01  2.92134E+01  2.31005E+01
  1.84913E+01  1.49633E+01  1.22318E+01  1.00903E+01  8.39461E+00  7.03768E+00
  5.94217E+00  5.04954E+00  4.31693E+00  3.71125E+00  3.20729E+00  2.78513E+00
  2.42943E+00  2.12786E+00  1.87099E+00  1.65104E+00  1.46188E+00  1.29841E+00
  1.15660E+00  1.03307E+00  9.25111E-01  8.30414E-01  7.47226E-01  6.74004E-01
  6.09486E-01  5.52620E-01  5.02640E-01  4.59327E-01  4.22449E-01  3.90056E-01
  3.60379E-01  3.33085E-01  3.07911E-01  2.84611E-01  2.62990E-01  2.42874E-01
  2.24122E-01  2.06595E-01  1.90186E-01  1.74790E-01  1.60329E-01  1.46731E-01
  1.33933E-01  1.21877E-01  1.10518E-01  9.98125E-02  8.97281E-02  8.02349E-02
  7.13073E-02  6.29227E-02  5.50628E-02  4.77119E-02  4.08576E-02  3.44901E-02
  2.86025E-02  2.31908E-02  1.82545E-02  1.37977E-02  9.83326E-03  6.38136E-03
  3.48931E-03  1.32476E-03  0.00000E+00  2.91955E+05  1.25854E+05  3.24338E+04
  1.16956E+04  5.13221E+03  2.56935E+03  1.41434E+03  8.36184E+02  5.22882E+02
  3.41974E+02  2.32091E+02  1.62469E+02  1.16764E+02  8.58441E+01  6.43768E+01
  4.91161E+01  3.80612E+01  2.99027E+01  2.37863E+01  1.91309E+01  1.55455E+01
  1.27493E+01  1.05462E+01  8.79184E+00  7.38225E+00  6.23915E+00  5.30532E+00
  4.53678E+00  3.90017E+00  3.36925E+00  2.92384E+00  2.54787E+00  2.22900E+00
  1.95713E+00  1.72430E+00  1.52394E+00  1.35085E+00  1.20070E+00  1.07003E+00
  9.55880E-01  8.56001E-01  7.68419E-01  6.91514E-01  6.23933E-01  5.64660E-01
  5.13134E-01  4.68658E-01  4.29307E-01  3.93520E-01  3.60857E-01  3.30965E-01
  3.03522E-01  2.78268E-01  2.54969E-01  2.33435E-01  2.13487E-01  1.94975E-01
  1.77768E-01  1.61755E-01  1.46841E-01  1.32938E-01  1.19971E-01  1.07874E-01
  9.65909E-02  8.60727E-02  7.62764E-02  6.71642E-02  5.87020E-02  5.08608E-02
  4.36149E-02  3.69425E-02  3.08245E-02  2.52452E-02  2.01917E-02  1.56551E-02
  1.16307E-02  8.12191E-03  5.13817E-03  2.71880E-03  9.93789E-04  0.00000E+00
  4.41892E+05  1.89103E+05  4.73894E+04  1.67512E+04  7.22981E+03  3.56828E+03
  1.93972E+03  1.13397E+03  7.01862E+02  4.54723E+02  3.05917E+02  2.12397E+02
  1.51468E+02  1.10542E+02  8.23181E+01  6.23833E+01  4.80296E+01  3.74984E+01
  2.96473E+01  2.37043E+01  1.91509E+01  1.56177E+01  1.28476E+01  1.06524E+01
  8.89672E+00  7.47963E+00  6.32720E+00  5.38298E+00  4.60425E+00  3.95760E+00
  3.41741E+00  2.96339E+00  2.57992E+00  2.25433E+00  1.97664E+00  1.73867E+00
  1.53392E+00  1.35703E+00  1.20370E+00  1.07031E+00  9.54040E-01  8.52460E-01
  7.63570E-01  6.85693E-01  6.17538E-01  5.58200E-01  5.06603E-01  4.60845E-01
  4.19489E-01  3.81990E-01  3.47900E-01  3.16818E-01  2.88416E-01  2.62403E-01
  2.38536E-01  2.16593E-01  1.96388E-01  1.77756E-01  1.60558E-01  1.44670E-01
  1.29986E-01  1.16408E-01  1.03854E-01  9.22500E-02  8.15333E-02  7.16473E-02
  6.25416E-02  5.41710E-02  4.64959E-02  3.94807E-02  3.30940E-02  2.73080E-02
  2.20984E-02  1.74439E-02  1.33275E-02  9.73623E-03  6.66428E-03  4.11148E-03
  2.10719E-03  7.43222E-04  0.00000E+00  6.48164E+05  2.75457E+05  6.71643E+04
  2.32862E+04  9.88980E+03  4.81408E+03  2.58525E+03  1.49493E+03  9.16115E+02
  5.88121E+02  3.92306E+02  2.70210E+02  1.91250E+02  1.38581E+02  1.02494E+02
  7.71670E+01  5.90381E+01  4.58130E+01  3.60074E+01  2.86246E+01  2.29968E+01
  1.86517E+01  1.52613E+01  1.25871E+01  1.04582E+01  8.74770E+00  7.36280E+00
  6.23309E+00  5.30532E+00  4.53817E+00  3.89999E+00  3.36585E+00  2.91655E+00
  2.53662E+00  2.21388E+00  1.93841E+00  1.70235E+00  1.49921E+00  1.32382E+00
  1.17184E+00  1.03987E+00  9.24983E-01  8.24790E-01  7.37280E-01  6.60870E-01
  5.94316E-01  5.36237E-01  4.84743E-01  4.38463E-01  3.96742E-01  3.59037E-01
  3.24870E-01  2.93843E-01  2.65610E-01  2.39874E-01  2.16373E-01  1.94883E-01
  1.75206E-01  1.57176E-01  1.40643E-01  1.25478E-01  1.11566E-01  9.88051E-02
  8.71076E-02  7.63959E-02  6.66005E-02  5.76592E-02  4.95162E-02  4.21217E-02
  3.54311E-02  2.94042E-02  2.40049E-02  1.92013E-02  1.49645E-02  1.12703E-02
  8.09848E-03  5.43484E-03  3.27085E-03  1.62507E-03  5.54186E-04  0.00000E+00
